"PARTICIPANT","N","Name","CAS","SYN","category","Syn2"
"412","1","Momelotinib","1056634-68-4","1","LEAD","N-(cyanomethyl)-4-(2-{[4-(morpholin-4-yl)phenyl]amino}pyrimidin-4-yl)benzamide"
"413","5","Sulfacetamide","144-80-9","1","FDA","N-(4-aminobenzenesulfonyl)acetamide"
"413","4","Salbutamol sulphate","51022-70-9","1","CLINICAL_TRIALS","4-[2-(tert-butylamino)-1-hydroxyethyl]-2-(hydroxymethyl)phenol; sulfuric acid"
"413","3","Trihexyphenidyl hydrochloride","52-49-3","1","CLINICAL_TRIALS","1-cyclohexyl-1-phenyl-3-(piperidin-1-yl)propan-1-ol hydrochloride"
"413","2","Tomivosertib","1849590-01-7","1","PROBE","6'-[(6-aminopyrimidin-4-yl)amino]-8'-methyl-2',5'-dihydro-1'H-spiro[cyclohexane-1,3'-imidazo[1,5-a]pyridine]-1',5'-dione"
"413","1","dBET1","1799711-21-9","1","LEAD","N-(4-{2-[(9S)-7-(4-chlorophenyl)-4,5,13-trimethyl-3-thia-1,8,11,12-tetraazatricyclo[8.3.0.0²,⁶]trideca-2(6),4,7,10,12-pentaen-9-yl]acetamido}butyl)-2-{[2-(2,6-dioxopiperidin-3-yl)-1,3-dioxo-2,3-dihydro-1H-isoindol-4-yl]oxy}acetamide"
"414","5","Mesalamine","89-57-6","1","FDA","5-amino-2-hydroxybenzoic acid"
"414","4","Chlorzoxazone","95-25-0","1","FDA","5-chloro-2,3-dihydro-1,3-benzoxazol-2-one"
"414","3","Altretamine","645-05-6","1","CLINICAL_TRIALS","N2,N2,N4,N4,N6,N6-hexamethyl-1,3,5-triazine-2,4,6-triamine"
"414","2","Trametinib dimethyl sulfoxide","1187431-43-1","1","PROBE","N-(3-{3-cyclopropyl-5-[(2-fluoro-4-iodophenyl)amino]-6,8-dimethyl-2,4,7-trioxo-1H,2H,3H,4H,6H,7H-pyrido[4,3-d]pyrimidin-1-yl}phenyl)acetamide; methanesulfinylmethane"
"414","1","Infigratinib phosphate","1310746-10-1","1","PROBE","1-(2,6-dichloro-3,5-dimethoxyphenyl)-3-(6-{[4-(4-ethylpiperazin-1-yl)phenyl]amino}pyrimidin-4-yl)-3-methylurea; phosphoric acid"
